id_subida;idinstitucion;idtitulo;fechaaprobacion;aprobado;codigomateria;nombremateria;cargahoraria;formaaprobacion;aniocursada;libroactas;numeroactas;renglon;expediente;anioinformado;id_persona
67460;114;92;5/12/2023;1;13090      I1;SociologÃ­a y ExtensiÃ³n Agrarias;;2;2023;Actas de P;3132;2;NDI;2023;ID_MQFMQFZP
67460;114;92;28/11/2023;1;9013       I1;ProducciÃ³n de Conejos para Carne;;2;2023;Actas de P;3243;1;NDI;2023;ID_MQFMQFZP
67460;114;92;15/12/2023;1;11032      I1;Agroecosistemas Campesinos;;2;2023;Actas de P;3255;1;NDI;2023;ID_MQFMQFZP
67460;114;92;24/7/2023;1;6329       I1;ProducciÃ³n Lechera;;0;2023;Actas de E;49192;1;NDI;2023;ID_MQFMQFZP
67460;114;92;14/7/2023;1;9962       I1;EconomÃ­a AgrÃ­cola;;0;2023;Actas de E;49548;1;NDI;2023;ID_MQFMQFZP
67460;114;92;14/7/2023;1;1694       I1;ProducciÃ³n Forestal;;0;2023;Actas de E;49266;1;NDI;2023;ID_MQFMQFZP
67460;114;92;22/6/2023;1;19985      I1;Cadena de producciÃ³n FrutÃ­cola en la RegiÃ³n de San Pedro,  Buenos Aires;;1;0;Actas de E;49167;3;NDI;2023;ID_MQFMQFZP
67460;114;92;27/2/2024;1;14646      I1;TeledetecciÃ³n y Sistemas de InformaciÃ³n GeogrÃ¡fica;;1;0;Actas de E;70665;1;NDI;2023;ID_MQFMQFZP
67460;114;92;21/2/2024;1;7484       I1;Horticultura;;0;2022;Actas de E;70560;1;NDI;2023;ID_MQFMQFZP
67460;114;92;19/12/2023;1;9516       I1;ConservaciÃ³n y PlanificaciÃ³n del Uso de la Tierra;;0;2022;Actas de E;70347;1;NDI;2023;ID_MQFMQFZP
67460;114;92;7/7/2023;2;CBC-008     14;BiologÃ­a;;2;2023;NDI;R-2023-1-100808;NDI;NDI;2023;ID_MQPFFQMF
67460;114;92;25/11/2023;2;CBC-005     14;QuÃ­mica;;2;2023;NDI;R-2023-2-100516;NDI;NDI;2023;ID_MQPFFQMF
67460;114;92;25/11/2023;2;CBC-008     14;BiologÃ­a;;2;2023;NDI;R-2023-2-100809;NDI;NDI;2023;ID_MQPFFQMF
67460;114;92;20/12/2023;2;4763       I1;NutriciÃ³n y AlimentaciÃ³n Animal;;0;2022;Actas de E;70353;1;NDI;2023;ID_MZFMRZRF
67460;114;92;19/2/2024;2;4763       I1;NutriciÃ³n y AlimentaciÃ³n Animal;;0;2022;Actas de E;70515;1;NDI;2023;ID_MZFMRZRF
67460;114;92;7/7/2023;2;CBC-024     14;IntroducciÃ³n al Conocimiento de la Sociedad y el Estado;;0;2023;NDI;R-2023-1-342401;NDI;NDI;2023;ID_MZFNNTRM
67460;114;92;7/7/2023;2;CBC-005     14;QuÃ­mica;;0;2023;NDI;R-2023-1-20516;NDI;NDI;2023;ID_MARTMQAN
67460;114;92;25/11/2023;1;CBC-061     14;MatemÃ¡tica - AgronomÃ­a;;2;2023;NDI;R-2023-2-106102;NDI;NDI;2023;ID_MARTMQAN
67460;114;92;7/7/2023;1;CBC-008     14;BiologÃ­a;;0;2023;NDI;R-2023-1-20807;NDI;NDI;2023;ID_MARTMQAN
67460;114;92;18/12/2023;1;CBC-005     14;QuÃ­mica;;0;2023;NDI;F-2023-2-5-4;NDI;NDI;2023;ID_MARTMQAN
67460;114;92;7/7/2023;2;CBC-061     14;MatemÃ¡tica - AgronomÃ­a;;2;2023;NDI;R-2023-1-26102;NDI;NDI;2023;ID_MARTMQAN
67460;114;92;25/11/2023;1;CBC-053     14;FÃ­sica e IntroducciÃ³n a la BiofÃ­sica;;2;2023;NDI;R-2023-2-105305;NDI;NDI;2023;ID_MARTMQAN
67460;114;112;30/6/2023;1;10787      I1;InglÃ©s;;2;2023;Actas de P;2790;1;NDI;2023;ID_AATRTAPL
67460;114;112;5/12/2023;1;5984       I1;Suelos y Mejoradores de Suelos;;2;2023;Actas de P;3292;1;NDI;2023;ID_AATRTAPL
67460;114;112;1/12/2023;1;14183      I1;EstadÃ­stica;;2;2023;Actas de P;3211;1;NDI;2023;ID_AATRTAPL
67460;114;112;29/9/2023;1;2336       I1;IntroducciÃ³n a las BiomolÃ©culas;;2;2023;Actas de P;1454;1;NDI;2023;ID_AATRTAPL
67460;114;113;6/7/2023;1;13227      I1;DiseÃ±o de Construcciones para Espacios Verdes;;0;2023;Actas de E;49254;1;NDI;2023;ID_ATTPZQNL
67460;114;113;6/12/2023;1;5055       I1;Construcciones e Instalaciones para Espacios Verdes;;2;2023;Actas de P;3258;1;NDI;2023;ID_ATTPZQNL
67460;114;5561;27/7/2023;1;435        I1;Ambiente y Sociedad;;0;2019;Actas de E;49519;1;NDI;2023;ID_ARARZAPF
67460;114;5561;5/12/2023;1;1633       I1;Ãtica y LegislaciÃ³n Ambiental;;2;2023;Actas de P;3126;1;NDI;2023;ID_ARARZAPF
67460;114;5561;14/2/2024;1;9179       I1;Ordenamiento Territorial;;1;0;Actas de E;70474;1;NDI;2023;ID_ARARZAPF
67460;114;5561;1/12/2023;1;8878       I1;Modelos EstadÃ­sticos;;2;2023;Actas de P;3189;2;NDI;2023;ID_ARARZAPF
67460;114;5561;30/6/2023;1;20848      I1;Recursos GeolÃ³gicos: gÃ©nesis,  uso y manejo sustentable (CD481/18);;2;2023;Actas de P;2466;1;NDI;2023;ID_ARARZAPF
67460;114;5561;8/5/2023;1;529_Ob     I1;Trabajo Final (LCA);;1;0;Actas de E;70061;1;NDI;2023;ID_ARPZNQRT
67460;114;5561;30/6/2023;1;10706      I1;Mercados Agropecuarios;;2;2023;Actas de P;750;1;NDI;2023;ID_ARLTQRMN
67460;114;5561;12/7/2023;1;14117      I1;Apicultura;;0;2023;Actas de E;49209;1;NDI;2023;ID_ARLTQRMN
67460;114;5561;12/7/2023;1;8878       I1;Modelos EstadÃ­sticos;;0;2023;Actas de E;49338;1;NDI;2023;ID_ARLTQRMN
67460;114;5561;12/12/2023;1;12879      I1;Fruticultura;;1;0;Actas de E;70242;1;NDI;2023;ID_ARLTQRMN
67460;114;5561;15/12/2023;1;11032      I1;Agroecosistemas Campesinos;;2;2023;Actas de P;3255;1;NDI;2023;ID_ARLTQRMN
67460;114;5561;30/6/2023;1;1694       I1;ProducciÃ³n Forestal;;2;2023;Actas de P;1091;1;NDI;2023;ID_ARLTQRMN
67460;114;5561;5/7/2023;1;6630       I1;ProducciÃ³n Aviar;;1;0;Actas de E;49478;1;NDI;2023;ID_ARLTQRMN
67460;114;5561;30/6/2023;1;12900      I1;EvaluaciÃ³n de Impacto Ambiental;;2;2023;Actas de P;2414;2;NDI;2023;ID_ANAZZQMT
67460;114;5561;30/6/2023;1;11032      I1;Agroecosistemas Campesinos;;2;2023;Actas de P;1774;1;NDI;2023;ID_ANAZZQMT
67460;114;5561;30/6/2023;1;10962      I1;Cambio Global;;2;2023;Actas de P;1424;1;NDI;2023;ID_ANAZZQMT
67460;114;5561;1/7/2023;1;4715       I1;Taller de ProblemÃ¡ticas Ambientales;;1;0;Actas de E;150092;1;NDI;2023;ID_ANAZZQMT
67460;114;5561;30/6/2023;1;6079       I1;AnÃ¡lisis de Riesgo Ambiental;;2;2023;Actas de P;2779;2;NDI;2023;ID_ANAZZQMT
67460;114;5561;22/12/2023;1;9962       I1;EconomÃ­a AgrÃ­cola;;0;2021;Actas de E;70433;1;NDI;2023;ID_MQRLALFR
67460;114;5561;30/6/2023;1;6630       I1;ProducciÃ³n Aviar;;2;2023;Actas de P;2772;1;NDI;2023;ID_MQRLALFR
67460;114;5561;30/6/2023;1;8894       I1;ProtecciÃ³n Vegetal;;2;2023;Actas de P;752;1;NDI;2023;ID_MQRLALFR
67460;114;5561;15/12/2023;2;9962       I1;EconomÃ­a AgrÃ­cola;;0;2021;Actas de E;70301;1;NDI;2023;ID_MQRLALFR
67460;114;5561;5/12/2023;2;12587      I1;BiomolÃ©culas;;2;2023;Actas de R;10006;3;NDI;2023;ID_MQNRPQTP
67460;114;5561;13/7/2023;1;5460       I1;QuÃ­mica Aplicada;;0;2023;Actas de E;49382;1;NDI;2023;ID_MQNRPQTP
67460;114;5561;22/2/2024;1;12587      I1;BiomolÃ©culas;;1;0;Actas de E;70588;2;NDI;2023;ID_MQNRPQTP
67460;114;5561;5/12/2023;2;12587      I1;BiomolÃ©culas;;2;2023;Actas de R;10005;3;NDI;2023;ID_MMNZNNTA
67460;114;5561;12/7/2023;1;14868      I1;EstadÃ­stica General;;0;2023;Actas de E;49488;1;NDI;2023;ID_MMNZNNTA
67460;114;5561;13/7/2023;1;10787      I1;InglÃ©s;;1;0;Actas de E;49381;1;NDI;2023;ID_MMNZNNTA
67460;114;5561;1/12/2023;1;19         I1;ClimatologÃ­a y AgrometeorologÃ­a;;2;2023;Actas de P;101;2;NDI;2023;ID_MMNZNNTA
67460;114;5561;21/12/2023;1;12587      I1;BiomolÃ©culas;;1;0;Actas de E;70424;2;NDI;2023;ID_MMNZNNTA
67460;114;5561;19/12/2023;1;8107       I1;FÃ­sica Aplicada;;0;2023;Actas de E;70330;1;NDI;2023;ID_MMNZNNTA
67460;114;5561;5/12/2023;1;8886       I1;BotÃ¡nica;;2;2023;Actas de P;124;2;NDI;2023;ID_MMNZNNTA
67460;114;5561;23/2/2024;2;5679       I1;InformÃ¡tica;;0;2023;Actas de E;70603;1;NDI;2023;ID_MMNZNNTA
67460;114;5561;7/12/2023;1;5460       I1;QuÃ­mica Aplicada;;1;0;Actas de E;70159;1;NDI;2023;ID_MMNZNNTA
67460;114;5561;11/7/2023;2;8107       I1;FÃ­sica Aplicada;;0;2023;Actas de E;49314;1;NDI;2023;ID_MMNZNNTA
67460;116;970;28/8/2023;2;8176       I6;ProducciÃ³n de Equinos I;;0;2020;NDI;NDI;NDI;NDI;2023;ID_ZTAFAQRM
67460;116;970;20/12/2023;2;9627       I6;ProducciÃ³n de Bovinos de Carne I;;0;2019;NDI;NDI;NDI;NDI;2023;ID_ZTAFAQRM
67460;116;970;29/5/2023;1;3296       I6;ProducciÃ³n de Bovinos Lecheros I;;0;2019;NDI;NDI;NDI;NDI;2023;ID_ZTAFAQRM
67460;116;970;25/9/2023;1;8176       I6;ProducciÃ³n de Equinos I;;0;2020;NDI;NDI;NDI;NDI;2023;ID_ZTAFAQRM
67460;116;970;1/11/2023;1;9401       I6;TecnologÃ­a ProtecciÃ³n e InspecciÃ³n Veterinaria de Alimentos;;0;2019;NDI;NDI;NDI;NDI;2023;ID_ZTAFAQRM
67460;116;970;5/2/2024;1;9627       I6;ProducciÃ³n de Bovinos de Carne I;;0;2019;NDI;NDI;NDI;NDI;2023;ID_ZTAFAQRM
67460;116;970;29/2/2024;2;15328      I6;PrÃ¡ctica Hospitalaria en Grandes Animales I;;0;2023;NDI;NDI;NDI;NDI;2023;ID_ZTAFAQRM
67460;116;970;7/7/2023;2;CBC-024     14;IntroducciÃ³n al Conocimiento de la Sociedad y el Estado;;0;2023;NDI;R-2023-1-62404;NDI;NDI;2023;ID_ZNPZAPZQ
67460;116;970;7/7/2023;2;CBC-051     14;MatemÃ¡tica;;2;2023;NDI;R-2023-1-65107;NDI;NDI;2023;ID_ZNPZAPZQ
67460;116;970;25/11/2023;2;CBC-008     14;BiologÃ­a;;2;2023;NDI;R-2023-2-100809;NDI;NDI;2023;ID_ZNPZAPZQ
67460;116;970;25/11/2023;2;CBC-053     14;FÃ­sica e IntroducciÃ³n a la BiofÃ­sica;;0;2023;NDI;R-2023-2-65302;NDI;NDI;2023;ID_ZNPZAPZQ
67460;116;970;18/12/2023;2;CBC-024     14;IntroducciÃ³n al Conocimiento de la Sociedad y el Estado;;0;2023;NDI;F-2023-6-24-62;NDI;NDI;2023;ID_ZNPZAPZQ
67460;116;970;25/11/2023;2;CBC-053     14;FÃ­sica e IntroducciÃ³n a la BiofÃ­sica;;2;2023;NDI;R-2023-2-325303;NDI;NDI;2023;ID_AFFPRRMR
67460;116;970;25/11/2023;1;CBC-040     14;IntroducciÃ³n al Pensamiento CientÃ­fico;;0;2023;NDI;R-2023-2-324005;NDI;NDI;2023;ID_AFFPRRMR
67460;116;970;25/11/2023;1;CBC-008     14;BiologÃ­a;;0;2023;NDI;R-2023-2-320801;NDI;NDI;2023;ID_AFFPRRMR
67460;116;970;21/11/2023;1;5217       I6;Enfermedades Parasitarias;;0;2019;NDI;NDI;NDI;NDI;2023;ID_AATTZAFM
67460;116;970;21/6/2023;1;9176       I6;Medicina III;;0;2019;NDI;NDI;NDI;NDI;2023;ID_AATTZAFM
67460;116;970;30/10/2023;2;5217       I6;Enfermedades Parasitarias;;0;2019;NDI;NDI;NDI;NDI;2023;ID_AATTZAFM
67460;116;970;29/2/2024;2;14758      I6;Enfermedades Infecciosas;;0;2019;NDI;NDI;NDI;NDI;2023;ID_AATTZAFM
67460;116;970;27/3/2024;1;14758      I6;Enfermedades Infecciosas;;1;0;NDI;NDI;NDI;NDI;2023;ID_AATTZAFM
67460;116;970;30/8/2023;1;8926       I6;PrÃ¡ctica Hospitalaria en PequeÃ±os Animales I;;0;2021;NDI;NDI;NDI;NDI;2023;ID_AARNPMLT
67460;116;970;27/2/2024;1;5772       I6;ProducciÃ³n de Ovinos I;;0;2021;NDI;NDI;NDI;NDI;2023;ID_AARNPMLT
67460;116;970;19/2/2024;1;9627       I6;ProducciÃ³n de Bovinos de Carne I;;0;2021;NDI;NDI;NDI;NDI;2023;ID_AARNPMLT
67460;116;970;5/2/2024;1;3296       I6;ProducciÃ³n de Bovinos Lecheros I;;0;2021;NDI;NDI;NDI;NDI;2023;ID_AARNPMLT
67460;116;970;29/5/2023;1;14360      I6;Medicina IV;;0;2020;NDI;NDI;NDI;NDI;2023;ID_AARNPMLT
67460;116;970;27/4/2023;1;11888      I6;VirologÃ­a Animal;;0;2019;NDI;NDI;NDI;NDI;2023;ID_AARNPMLT
67460;116;970;13/7/2023;1;11989      I6;ProducciÃ³n de Aves I;;0;2021;NDI;NDI;NDI;NDI;2023;ID_AARNPMLT
67460;116;970;5/7/2023;1;3068       I6;Medicina II;;0;2020;NDI;NDI;NDI;NDI;2023;ID_AARNPMLT
67460;116;970;2/8/2023;2;8926       I6;PrÃ¡ctica Hospitalaria en PequeÃ±os Animales I;;0;2021;NDI;NDI;NDI;NDI;2023;ID_AARNPMLT
67460;116;970;4/12/2023;1;16075      I6;Eje 2: Salud Animal en Grandes Animales;;0;2023;NDI;NDI;NDI;NDI;2023;ID_AARNPMLT
67460;116;970;20/12/2023;1;8176       I6;ProducciÃ³n de Equinos I;;0;2021;NDI;NDI;NDI;NDI;2023;ID_AARNPMLT
67460;116;970;19/2/2024;1;739        I6;Principios de NutriciÃ³n y AlimentaciÃ³n;;0;2019;NDI;NDI;NDI;NDI;2023;ID_AMMAQMLM
67460;116;970;30/10/2023;2;739        I6;Principios de NutriciÃ³n y AlimentaciÃ³n;;0;2019;NDI;NDI;NDI;NDI;2023;ID_AMMAQMLM
67460;116;970;28/8/2023;1;5217       I6;Enfermedades Parasitarias;;0;2019;NDI;NDI;NDI;NDI;2023;ID_AMMAQMLM
67460;116;970;2/11/2023;1;11888      I6;VirologÃ­a Animal;;0;2022;NDI;NDI;NDI;NDI;2023;ID_AMMAQMLM
67460;116;970;13/12/2023;1;XXI-008     16;BiologÃ­a;;0;2023;NDI;23901;NDI;NDI;2023;ID_APZTFQRR
67460;116;970;28/6/2023;2;XXI-051     16;MatemÃ¡tica;;2;2023;NDI;2020028092;NDI;NDI;2023;ID_APZTFQRR
67460;116;970;28/6/2023;2;XXI-005     16;QuÃ­mica;;2;2023;NDI;2020027951;NDI;NDI;2023;ID_APZTFQRR
67460;116;970;28/2/2024;1;2190       I6;PatologÃ­a BÃ¡sica;;0;2023;NDI;NDI;NDI;NDI;2023;ID_APMQPFNA
67460;116;970;19/12/2023;1;5883       I6;InmunologÃ­a BÃ¡sica;;0;2021;NDI;NDI;NDI;NDI;2023;ID_APMQPFNA
67460;116;970;21/6/2023;1;7136       I6;Principios de la EpidemiologÃ­a;;0;2020;NDI;NDI;NDI;NDI;2023;ID_APMQPFNA
67460;116;970;29/5/2023;2;7136       I6;Principios de la EpidemiologÃ­a;;0;2020;NDI;NDI;NDI;NDI;2023;ID_APMQPFNA
67460;116;970;27/4/2023;1;13663      I6;CirugÃ­a;;0;2022;NDI;NDI;NDI;NDI;2023;ID_APMQPFNA
67460;116;970;29/2/2024;1;15328      I6;PrÃ¡ctica Hospitalaria en Grandes Animales I;;0;2019;NDI;NDI;NDI;NDI;2023;ID_ARMLMZQP
67460;116;970;29/5/2023;1;3296       I6;ProducciÃ³n de Bovinos Lecheros I;;0;2019;NDI;NDI;NDI;NDI;2023;ID_ARMLMZQP
67460;116;970;18/12/2023;1;1037       I6;QuÃ­mica BiolÃ³gica;;0;2019;NDI;NDI;NDI;NDI;2023;ID_ANLTFRTP
67460;116;970;11/12/2023;2;1037       I6;QuÃ­mica BiolÃ³gica;;0;2019;NDI;NDI;NDI;NDI;2023;ID_ANLTFRTP
67460;116;970;19/12/2023;1;723        I6;InglÃ©s TÃ©cnico;;1;0;NDI;NDI;NDI;NDI;2023;ID_MFQNRLRF
67460;116;970;25/11/2023;2;CBC-024     14;IntroducciÃ³n al Conocimiento de la Sociedad y el Estado;;2;2023;NDI;R-2023-2-102416;NDI;NDI;2023;ID_MFMPLNAP
67460;116;970;14/12/2023;1;7479       I6;GenÃ©tica de Poblaciones;;0;2023;NDI;NDI;NDI;NDI;2023;ID_MZFQQNRR
67460;116;970;30/6/2023;1;10981      I6;EconomÃ­a;;2;2023;NDI;NDI;NDI;NDI;2023;ID_MZFQQNRR
67460;116;970;6/7/2023;1;2354       I6;GenÃ©tica BÃ¡sica;;0;2023;NDI;NDI;NDI;NDI;2023;ID_MZFQQNRR
67460;116;970;12/7/2023;1;14115      I6;MicrobiologÃ­a;;0;2023;NDI;NDI;NDI;NDI;2023;ID_MZFQQNRR
67460;116;970;7/12/2023;1;5235       I6;Bases AgrÃ­colas para la ProducciÃ³n Animal;;0;2020;NDI;NDI;NDI;NDI;2023;ID_MZFQQNRR
67460;116;970;25/3/2024;1;3420       I6;ParasitologÃ­a;;0;2022;NDI;NDI;NDI;NDI;2023;ID_MZFQQNRR
67460;116;970;31/7/2023;1;1037       I6;QuÃ­mica BiolÃ³gica;;0;2023;NDI;NDI;NDI;NDI;2023;ID_MZNQMAMQ
67460;116;970;25/3/2024;1;3420       I6;ParasitologÃ­a;;0;2023;NDI;NDI;NDI;NDI;2023;ID_MAQAMLQP
67460;116;970;3/8/2023;1;5235       I6;Bases AgrÃ­colas para la ProducciÃ³n Animal;;0;2023;NDI;NDI;NDI;NDI;2023;ID_MAQAMLQP
67460;116;970;24/11/2023;1;10981      I6;EconomÃ­a;;2;2023;NDI;NDI;NDI;NDI;2023;ID_MAQAMLQP
67460;116;970;20/12/2023;1;14115      I6;MicrobiologÃ­a;;0;2023;NDI;NDI;NDI;NDI;2023;ID_MAQAMLQP
67460;116;970;9/8/2023;1;CBC-005     14;QuÃ­mica;;0;2022;NDI;F-2023-10-5-4;NDI;NDI;2023;ID_MAFNPQMM
67460;116;970;21/2/2024;1;723        I6;InglÃ©s TÃ©cnico;;1;0;NDI;NDI;NDI;NDI;2023;ID_MATZQFZN
67460;116;970;7/7/2023;2;CBC-005     14;QuÃ­mica;;2;2023;NDI;R-2023-1-40511;NDI;NDI;2023;ID_MATZTZLL
67460;116;970;7/7/2023;2;CBC-040     14;IntroducciÃ³n al Pensamiento CientÃ­fico;;2;2023;NDI;R-2023-1-104003;NDI;NDI;2023;ID_MMFPRAQA
67460;116;970;30/6/2023;1;6522       I6;SociologÃ­a;;2;2023;NDI;NDI;NDI;NDI;2023;ID_MMAFNATP
67460;116;970;6/7/2023;1;15137      I6;FÃ­sica BiolÃ³gica;;0;2023;NDI;NDI;NDI;NDI;2023;ID_MMAFNATP
67460;116;970;3/7/2023;1;147        I6;EstadÃ­stica AnalÃ­tica;;2;2023;NDI;NDI;NDI;NDI;2023;ID_MMAFNATP
67460;116;970;21/2/2024;1;8003       I6;HistologÃ­a y EmbriologÃ­a;;0;2023;NDI;NDI;NDI;NDI;2023;ID_MMAFNATP
67460;116;970;11/12/2023;1;1037       I6;QuÃ­mica BiolÃ³gica;;0;2023;NDI;NDI;NDI;NDI;2023;ID_MMAFNATP
67460;116;970;6/2/2024;1;12836      I6;AnatomÃ­a I;;0;2022;NDI;NDI;NDI;NDI;2023;ID_MMANLRAT
67460;116;970;7/12/2023;1;5235       I6;Bases AgrÃ­colas para la ProducciÃ³n Animal;;0;2023;NDI;NDI;NDI;NDI;2023;ID_MMANLRAT
67460;116;970;3/8/2023;1;15137      I6;FÃ­sica BiolÃ³gica;;0;2023;NDI;NDI;NDI;NDI;2023;ID_MMANLRAT
67460;116;970;5/7/2023;1;147        I6;EstadÃ­stica AnalÃ­tica;;1;0;NDI;NDI;NDI;NDI;2023;ID_MMANLRAT
67460;116;970;12/7/2023;1;9063       I6;QuÃ­mica OrgÃ¡nica de BiomolÃ©culas;;0;2023;NDI;NDI;NDI;NDI;2023;ID_MMMMQZFP
67460;116;970;2/6/2023;1;723        I6;InglÃ©s TÃ©cnico;;1;0;NDI;NDI;NDI;NDI;2023;ID_MMMMQZFP
67460;116;970;7/12/2023;1;5235       I6;Bases AgrÃ­colas para la ProducciÃ³n Animal;;0;2023;NDI;NDI;NDI;NDI;2023;ID_MMMMQZFP
67460;116;970;7/7/2023;1;CBC-053     14;FÃ­sica e IntroducciÃ³n a la BiofÃ­sica;;2;2023;NDI;R-2023-1-105306;NDI;NDI;2023;ID_MMLPPZRR
67460;116;970;25/11/2023;2;CBC-008     14;BiologÃ­a;;2;2023;NDI;R-2023-2-40802;NDI;NDI;2023;ID_MPQQRTAM
67460;116;970;25/11/2023;1;723        I6;InglÃ©s TÃ©cnico;;2;2023;NDI;NDI;NDI;NDI;2023;ID_MPQMAAMA
67460;116;970;7/7/2023;1;CBC-053     14;FÃ­sica e IntroducciÃ³n a la BiofÃ­sica;;2;2023;NDI;R-2023-1-105322;NDI;NDI;2023;ID_MPQMAAMA
67460;116;970;4/8/2023;1;XXI-024     16;IntroducciÃ³n al Conocimiento de la Sociedad y el Estado;;0;2023;NDI;23658;NDI;NDI;2023;ID_MPZAPNPF
67460;116;970;7/7/2023;1;CBC-005     14;QuÃ­mica;;2;2023;NDI;R-2023-1-60514;NDI;NDI;2023;ID_MPZAPNPF
67460;116;970;25/11/2023;1;CBC-051     14;MatemÃ¡tica;;2;2023;NDI;R-2023-2-65113;NDI;NDI;2023;ID_MPZAPNPF
67460;116;970;25/11/2023;1;CBC-008     14;BiologÃ­a;;2;2023;NDI;R-2023-2-60804;NDI;NDI;2023;ID_MPZAPNPF
67460;116;970;7/7/2023;1;CBC-053     14;FÃ­sica e IntroducciÃ³n a la BiofÃ­sica;;0;2023;NDI;R-2023-1-65301;NDI;NDI;2023;ID_MPZAPNPF
67460;116;970;13/7/2023;1;XXI-005     16;QuÃ­mica;;0;2023;NDI;23511;NDI;NDI;2023;ID_MPZRANMZ
67460;116;970;12/12/2023;1;XXI-053     16;FÃ­sica e IntroducciÃ³n a la BiofÃ­sica;;0;2023;NDI;23939;NDI;NDI;2023;ID_MPZRANMZ
67460;116;970;25/11/2023;2;CBC-040     14;IntroducciÃ³n al Pensamiento CientÃ­fico;;0;2023;NDI;R-2023-2-64008;NDI;NDI;2023;ID_MPZRANMZ
